09-06-2023 21:57:48 INFO     Dataset loaded & analyzed... 2.04sec
09-06-2023 21:57:48 INFO     Model LR - Sampler US
09-06-2023 21:57:48 INFO     1) Model trained in 0.24sec...
09-06-2023 21:57:48 INFO     Model LR - Sampler OS_SVM
09-06-2023 21:57:48 INFO     1) Model trained in 0.07sec...
09-06-2023 21:57:48 INFO     Model LR - Sampler OS_K
09-06-2023 21:57:48 INFO     1) Model trained in 0.2sec...
09-06-2023 21:57:48 INFO     Model LR - Sampler OS_ADASYN
09-06-2023 21:57:48 INFO     1) Model trained in 0.03sec...
09-06-2023 21:57:48 INFO     Model RF - Sampler US
09-06-2023 21:57:49 INFO     1) Model trained in 0.37sec...
09-06-2023 21:57:49 INFO     Model RF - Sampler OS_SVM
09-06-2023 21:57:49 INFO     1) Model trained in 0.5sec...
09-06-2023 21:57:49 INFO     Model RF - Sampler OS_K
09-06-2023 21:57:50 INFO     1) Model trained in 0.49sec...
09-06-2023 21:57:50 INFO     Model RF - Sampler OS_ADASYN
09-06-2023 21:57:50 INFO     1) Model trained in 0.38sec...
09-06-2023 21:57:50 INFO     Model KNN - Sampler US
09-06-2023 21:57:50 INFO     1) Model trained in 0.02sec...
09-06-2023 21:57:50 INFO     Model KNN - Sampler OS_SVM
09-06-2023 21:57:50 INFO     1) Model trained in 0.07sec...
09-06-2023 21:57:50 INFO     Model KNN - Sampler OS_K
09-06-2023 21:57:50 INFO     1) Model trained in 0.08sec...
09-06-2023 21:57:50 INFO     Model KNN - Sampler OS_ADASYN
09-06-2023 21:57:50 INFO     1) Model trained in 0.03sec...
09-06-2023 21:57:50 INFO     All model have been trained in 2.47sec...
09-06-2023 21:57:50 INFO     Analyze the best model due to the performances...
09-06-2023 21:57:50 INFO     ACCURACY..
09-06-2023 21:57:50 INFO     | LR   | OS_SVM     | 79.0 |
09-06-2023 21:57:50 INFO     | LR   | OS_ADASYN  | 77.0 |
09-06-2023 21:57:50 INFO     | LR   | OS_K       | 76.0 |
09-06-2023 21:57:50 INFO     | RF   | OS_SVM     | 76.0 |
09-06-2023 21:57:50 INFO     | RF   | OS_ADASYN  | 76.0 |
09-06-2023 21:57:50 INFO     | RF   | OS_K       | 73.0 |
09-06-2023 21:57:50 INFO     | RF   | US         | 66.0 |
09-06-2023 21:57:50 INFO     | LR   | US         | 65.0 |
09-06-2023 21:57:50 INFO     | KNN  | OS_SVM     | 60.0 |
09-06-2023 21:57:50 INFO     | KNN  | OS_K       | 60.0 |
09-06-2023 21:57:50 INFO     F1-SCORE..
09-06-2023 21:57:50 INFO     | LR   | OS_SVM     | 83.97 |
09-06-2023 21:57:50 INFO     | RF   | OS_ADASYN  | 82.86 |
09-06-2023 21:57:50 INFO     | LR   | OS_ADASYN  | 82.71 |
09-06-2023 21:57:50 INFO     | RF   | OS_SVM     | 82.61 |
09-06-2023 21:57:50 INFO     | LR   | OS_K       | 82.35 |
09-06-2023 21:57:50 INFO     | RF   | OS_K       | 82.35 |
09-06-2023 21:57:50 INFO     | KNN  | OS_K       | 73.68 |
09-06-2023 21:57:50 INFO     | RF   | US         | 71.67 |
09-06-2023 21:57:50 INFO     | KNN  | OS_SVM     | 71.01 |
09-06-2023 21:57:50 INFO     | LR   | US         | 70.59 |
09-06-2023 21:57:50 INFO     FDR...
09-06-2023 21:57:51 INFO     | LR   | OS_SVM     | 10.0 |
09-06-2023 21:57:51 INFO     | LR   | OS_ADASYN  | 13.0 |
09-06-2023 21:57:51 INFO     | LR   | US         | 14.0 |
09-06-2023 21:57:51 INFO     | RF   | US         | 14.0 |
09-06-2023 21:57:51 INFO     | LR   | OS_K       | 15.0 |
09-06-2023 21:57:51 INFO     | RF   | OS_SVM     | 16.0 |
09-06-2023 21:57:51 INFO     | RF   | OS_ADASYN  | 17.0 |
09-06-2023 21:57:51 INFO     | RF   | OS_K       | 24.0 |
09-06-2023 21:57:51 INFO     | KNN  | US         | 26.0 |
09-06-2023 21:57:51 INFO     | KNN  | OS_SVM     | 28.0 |
09-06-2023 21:57:51 INFO     RECALL..
09-06-2023 21:57:51 INFO     | RF   | OS_K       | 90.0 |
09-06-2023 21:57:51 INFO     | RF   | OS_ADASYN  | 83.0 |
09-06-2023 21:57:51 INFO     | RF   | OS_SVM     | 81.0 |
09-06-2023 21:57:51 INFO     | LR   | OS_K       | 80.0 |
09-06-2023 21:57:51 INFO     | KNN  | OS_K       | 80.0 |
09-06-2023 21:57:51 INFO     | LR   | OS_SVM     | 79.0 |
09-06-2023 21:57:51 INFO     | LR   | OS_ADASYN  | 79.0 |
09-06-2023 21:57:51 INFO     | KNN  | OS_SVM     | 70.0 |
09-06-2023 21:57:51 INFO     | RF   | US         | 61.0 |
09-06-2023 21:57:51 INFO     | LR   | US         | 60.0 |
09-06-2023 21:57:51 INFO     PRECISION..
09-06-2023 21:57:51 INFO     | LR   | OS_SVM     | 90.0 |
09-06-2023 21:57:51 INFO     | LR   | OS_ADASYN  | 87.0 |
09-06-2023 21:57:51 INFO     | LR   | US         | 86.0 |
09-06-2023 21:57:51 INFO     | RF   | US         | 86.0 |
09-06-2023 21:57:51 INFO     | LR   | OS_K       | 85.0 |
09-06-2023 21:57:51 INFO     | RF   | OS_SVM     | 84.0 |
09-06-2023 21:57:51 INFO     | RF   | OS_ADASYN  | 83.0 |
09-06-2023 21:57:51 INFO     | RF   | OS_K       | 76.0 |
09-06-2023 21:57:51 INFO     | KNN  | US         | 74.0 |
09-06-2023 21:57:51 INFO     | KNN  | OS_SVM     | 72.0 |
09-06-2023 21:57:51 INFO     GLOBAL WEIGHTED SCORE..
09-06-2023 21:57:52 INFO     | LR   | OS_SVM     | 87.37 |
09-06-2023 21:57:52 INFO     | LR   | OS_ADASYN  | 85.11 |
09-06-2023 21:57:52 INFO     | LR   | OS_K       | 83.82 |
09-06-2023 21:57:52 INFO     | RF   | OS_SVM     | 83.34 |
09-06-2023 21:57:52 INFO     | RF   | OS_ADASYN  | 82.97 |
